Id,College_Name,Address,EmailID,District,Website,Principal_Name,Office_Number,Personal_Number,Registar_Name,Status,Autonomy_Status,Minority_Status,Establishment,Course,Research
3221,Late Shri. Vishnu Waman Thakur Charitable Trust- Viva Institute of Technology- Shirgaon,Shirgaon- At. Post Virar- Tal. Vasai. Thane,[email],Palghar,www.viva-technology.org,Dr. Arun Kumar,7770002544,7770002544,Mr. Mahendra D. Kajare,Un-Aided,Non-Autonomous,Non-Minority,2009,Engineering,No
3222,Haji Jamaluddin Thim Trust's Theem College of Engineering- At. Villege Betegaon- Boisar,At Village Betegaon-Boisar Chillhar Road - Near Union Park-  Boisar(E)- Tal: Palghar-,[email],Palghar,www.theemcoe.org,Dr. Aqueel Ahmed Shah,284909,284926,SHEETAL PATIL,Un-Aided,Non-Autonomous,Religious Minority - Muslim,2009,Engineering,No
3223,Mahatma Education Society's Pillai HOC College of Engineering & Technology- Tal. Khalapur. Dist. Raigad,Pillai HOCL Educational Campus- Rasayani- Tal. Khalapur. Dist. Raisad-,[email],Raigad,www.mes.ac.in,Dr. Madhumita Chatterjee,252005,250066,Mr.Shirish Mayekar,Un-Aided,Non-Autonomous,Linguistic Minority - Malyalam,2009,Engineering,No
3224,Leela Education Society- G.V. Acharya Institute of Engineering and Technology- Shelu- Karjat,Shelu/Damat Village- (Opp. Shelu Rly Station)- Tal. Karjat. Dist. Raigad,[email],Raigad,www.leelaeducationsociety.org,Dr. Rajendra Prasad,229628,229628,Swapnil Bafana,Un-Aided,Non-Autonomous,Non-Minority,2009,Engineering,No
3225,Saraswathi Vidya Bhavan's College of Pharmacy- Dombivli,Shankaranagar- Shilpada Road- Dombivali (E)- Dist : Thane,[email],Thane,www.svbpharmacy.org,Dr.Monita P. Gide  M.Pharm Ph.D.,6515160,6515161,Dhammadeep Lohbande,Un-Aided,Non-Autonomous,Linguistic Minority - Tamil,1993,Pharmacy,No
3226,Mumbai Educational  Trust's Institute of Pharmacy- Mumbai,General Arunkumar Vaidya Chowk- Bandra Reclamation- Bandra (W) Mumbai,[email],Mumbai Suburban,www.met.edu,Dr.(Mrs.)Abha Doshi,39554230,39554226,Mrs.Manasi Vaidya,Un-Aided,Non-Autonomous,Non-Minority,1994,Pharmacy,No
3228,SVKM's Dr. Bhanuben Nanavati College of Pharmacy- Mumbai,Gate No.1- Mithibai College Campus- 1st Floor- V.M. Road- Vile parle (West)- Mumbai,[email],Mumbai Suburban,www.bncp.ac.in,Dr. Munira Momin,42332052,42332052,Reshma Sidhwani,Un-Aided,Non-Autonomous,Linguistic Minority - Gujarathi,2004,Pharmacy,No
3229,Dr. L. H. Hiranandani College of Pharmacy -Ulhasnagar,C.H.M. College Campus- Opp. Ulhasnagar Railway Station Ulhasnagar Dist : Thane,[email],Thane,www.hsncbscop.com,Dr. Parag S. Gide,2733963,,Dr. L. H. Hiranandnai College of Pharmacy ,Un-Aided,Non-Autonomous,Linguistic Minority - Sindhi,2004,Pharmacy,No
3230,NCRD's Sterling Institute of Pharmacy- Navi Mumbai,Plot 93 sector 19 Nerul(E)- Navi Mumbai,[email],Thane,www.ncrdsip.org,Dr. M.S.Gadge,27715308,9819939298,Dr. Suvarna Phadtare,Un-Aided,Non-Autonomous,Non-Minority,2004,Pharmacy,No
3231,Oriental College of Pharmacy - Navi Mumbai,Plot No. 2-3 & 4 - Sector 2- Sanpada- Navi Mumbai  Dist. Raigad,[email],Raigad,www.oes.ac.in,Dr.(Mrs.) Sudha Rathod,27753117,27758215,surekha gaikwad,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,2004,Pharmacy,No
3232,Yadavrao Tasgaonkar Institute of Pharmacy-Chandhai- Bhiv-puri Road Station- Tal-Karjat,Dr.N.Y.Tasgaonkar Education Complex- Village Chandhai-Near Bhivpuri Road Rly station-Tal-Karjat-(on Mumbai-Pune Rly Rout) Dist. Raigad,[email],Raigad,www.tasgaonkartech.com,Dr. Rupali R.Tasgaonkar,7350833666,7350833666,Mr. Satywan Sawant ,Un-Aided,Non-Autonomous,Non-Minority,2005,Pharmacy,No
3233,Govindrao Nikam College Of Pharmacy- Sawarde,Sawarde (Wahalphata) Tal. Chiplun Dist. Ratnagiri ,[email],Ratnagiri,sawardepharmacy.com,Dr. BATTASE ANIL PURSHOTTAM,264163,264163,WAGHCHOURE PRAVIN S,Un-Aided,Non-Autonomous,Non-Minority,2005,Pharmacy,No
3234,Maharashtra Education Society's H.K. College of Pharmacy- Jogeshwari- Mumbai,Prateeksha Nagar- New MHADA Colony- transit camp- Jogeshwari- Mumbai,[email],Mumbai Suburban,www.hkcp.edu.in,DR. ANUBHA R. KHALE,26788462,26774639,MR. AYUB CHOUGULE,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,2006,Pharmacy,No
3235,Gahlot Institute of Pharmacy- Koparkhairane- Navi Mumbai,Plot No 59 - Sector  14-  Koparkhairane-Navi Mumbai,[email],Thane,www.gip.edu.in,Dr. V.H.Bhaskar,27550816,27550819,Mrs.Chhaya Waghmare,Un-Aided,Non-Autonomous,Non-Minority,2006,Pharmacy,No
3236,Konkan Gyanpeeth Rahul Dharkar College of Pharmacy & Research Institute- Karjat- Dahivali- Karjat  Dist. Raigad,Vengaon Road- Dahivali- Karjat- Dist. Raigad,[email],Raigad,www.kgrdcp.com,Dr.Mohan K.Kale,220312,,SHIVRAM S. PATIL,Un-Aided,Non-Autonomous,Non-Minority,2006,Pharmacy,Yes
3237,Vivekanand Education Society's College of Pharmacy- Chembur- Mumbai,Hashu Advani Memo Complex- Behind Collector Colony- Wadhawali Village- Chembur Mumbai,[email],Mumbai Suburban,www.ves.ac.in/pharmacy,Dr. Supriya Shidhaye,61144144,25241533,MILIND GHADI,Un-Aided,Non-Autonomous,Linguistic Minority - Sindhi,2007,Pharmacy,No
3238,Adarsh Shikshan Prasarak Mandal's Ideal College of Pharmacy & Research- Ambernath,Bhalgaon At/Post - Dwarli- Haji Malang Road- Kalyan Rly. Station  Dist- Thane,[email],Thane,www.idealcollege.in,Dr. Smita Takarkhede,7718838222,8779515266,Mr. Sanjay Tiwari,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,2008,Pharmacy,Yes
3239,Prabhodhan Shikshan Prasarak Sanshta's Indira Institute of Pharmacy- Sadavali,A/P Sadavali (Devrukh) Taluka: Sangmeshwar- Dist. Ratnagiri,[email],Ratnagiri,www.iip.ind.in,Dr. B. C. Hatapakki,261799,261499,MAYURESH BHOPALKAR,Un-Aided,Non-Autonomous,Non-Minority,2008,Pharmacy,No
3240,Aldel Education Trust's St. John Institute of Pharmacy and Research- Vevoor- Palghar,St. John Technical Education Complex- Village Vevoor-Manor Road- Palghar (E)-,[email],Palghar,www.sjipr.in,Dr. (Mrs.) Savita Josephine Tauro,256792,256792,MR. SATISH KUMAR TIWARI,Un-Aided,Non-Autonomous,Religious Minority - Christian,2008,Pharmacy,Yes
3241,Vighnarta Trust- Shivajirao Jondhale College of Pharmacy- Shahapur,Shahpur- Opp. Asangaon Rly Station-  Shahpur- Dist. Thane,[email],Thane,www.jondhlepharma.org,DR. JAGDEVAPPA S PATIL,273999,26459999,Kalpana S. Londhe,Un-Aided,Non-Autonomous,Non-Minority,2008,Pharmacy,No
3242,Shri Rishikesh Shikshan Prasarak Mandal- D.D.Vispute College of Pharmacy & Research Center- (Devad)-New Panvel,Gat No. 104- AT Post Devad-Vichumbe- Near New Panvel- Tal-Panvel- Dist-Raigad,[email],Raigad,www.visputepharmacy.info,Dr. Ashish S. Jain,27462888,27468870,prasad mhatre,Un-Aided,Non-Autonomous,Non-Minority,2009,Pharmacy,Yes
3243,Padmshree Dr. D. Y. Patil College of Architecture- Navi Mumbai,Padmshree Dr. D. Y. Patil College of Architecture-  Padmashree Dr. D. Y. Patil Vidyapeeth Campus- Sector - 7-Nerul- Navi Mumbai.Dist. Raigad,[email],Raigad,www.dypatil.edu,Prof. S.V.CHAUDHARI,27709594,27709454,D. D. Kolte,Un-Aided,Non-Autonomous,Non-Minority,1992,Architecture,No
3244,Bharati Vidyapeeth's College of Architecture- Belapur- Navi Mumbai,Sector-8-C.B.D.-Belapur- Opp.Konkan Bhavan. Navi Mumbai  Dist. Raigad,[email],Raigad,bvcoa.kdc4u.net,Mrs.Ritu Deshmukh,27571451,,Mr.Suresh More,Un-Aided,Non-Autonomous,Non-Minority,1992,Architecture,No
3245,Mahatma Education Society's Pillais College of Architecture- New Panvel,Pillais College of Architecture Dr. K.M.Vasudevan Pillai's Campus- 10- Sector 16- New Panvel- Navi Mumbai Dist. Raigad,[email],Raigad,www.pica.ac.in,(Dr.) Sudnya Mahimkar,27456100,,Virginia Fernandes,Un-Aided,Non-Autonomous,Linguistic Minority - Malyalam,1992,Architecture,No
3246,Rizvi College of Architecture-Bandra(W)- Mumbai,Rizvi Educational  Complex- Off Carter Road- Bandra (W)- Mumbai,[email],Mumbai Suburban,www.arch.rizvi.edu.in,Mohin Merchant,26050624,,Tabrez Khan,Un-Aided,Non-Autonomous,Religious Minority - Muslim,1992,Architecture,No
3247,Kamla Raheja Vidhyanidhi  Institute for Architecture and Environmental Studies- Mumbai,Vidyanidhi Marg- J.V.P.D. Scheme- 10th Road- Mumbai,[email],Mumbai Suburban,www.krvia.ac.in,Mr. Aneerudha Paul - Director,26700918,26700918,Rasika Pande,Un-Aided,Non-Autonomous,Non-Minority,1992,Architecture,No
3248,Late Baliram Hiray S.S. Trust's Dr.Baliram Hiray College of Architecture- Mumbai,Sr No. 351-Opp Kherwadi Police Station-  Next to New English School- Govt. Colony- Bandra (E)- Mumbai,[email],Mumbai Suburban,www.hiray.org,Ar. Sunil Magdum,26570986,,ANIL PARAB,Un-Aided,Non-Autonomous,Non-Minority,1994,Architecture,No
3249,Indian Education Society's College of Architecture- Mumbai,VML Vidyasankul Opp. Leelavati Hospital- 791- Bandra Reclamation- Bandra (W)- Mumbai,[email],Mumbai Suburban,www.ies.edu/architecture,IES COLLEGE OF ARCHITECTURE,26561856,26561717,KALPANA PITALE,Un-Aided,Non-Autonomous,Non-Minority,1995,Architecture,No
3250,The Sultan Khan Educational Trust's Asmita College of Architecture,At NH English Academy Campus- Asmita Enclave- Mira Road(E) Dist. Thane,[email],Thane,www.asmitacampus.com,Ar. Vinayak Nabar,,28126464,.,Un-Aided,Non-Autonomous,Relogious Minority Muslim & Linguistic Minority Urdu,2006,Architecture,No
3251,L.S. Raheja School of Architecture- Bandra(E)- Mumbai,Raheja Educational Complex- Kher Nagar- Opp.Colgate  Pamolive Ground- Bandra(E)- Mumbai.,[email],Mumbai Suburban,www.lsrsa.edu.in,Prof. Mandar V. Parab,61966666,,Dashrath Kudtarkar,Un-Aided,Non-Autonomous,Non-Minority,2007,Architecture,No
3252,Samayak Sankalp College of Architecture- Aadivali- Ambernath,At post Aadivali- Taluka Ambernath- Dist. Thane,[email],Thane,www.samyaksankalpa.com,Prof.H.B.BHOGLE,2350412,,Shri. P.H.Thorat,Un-Aided,Non-Autonomous,Religious Minority - Buddhist,2008,Architecture,No
3255,Mandar Education Society's Rajaram Shinde  Institute of Engineering and Technology- Pedhambe,Mandar Education Society's- Rajaram Shinde Instt of Engg  Ratnagiri - 415603,[email],Ratnagiri,www.mandaredusoc.org,Mr. NALAWADE R. B.,230003,,Mr. Bhure P. S. ,Un-Aided,Non-Autonomous,Non-Minority,1983,Engineering,No
3256,Bharati Vidyapeeth's Institute of Technology- Navi Mumbai,Belpada- C. B. D. SECTOR - 7- OPP. Kharghar Railway Station- Navi Mumbai.,[email],Thane,www.iotmumbai.bharatividyapeeth.edu,Mr.P.N.Tandon,27572434,27580126,Dilip Ganpat Mahadik,Un-Aided,Non-Autonomous,Non-Minority,1983,Engineering,No
3257,Vidya Prasarak Mandal's Polytechnic- Thane,Chendani- Bunder Road- Jnanadweepa - College Campus Thane - 400601,[email],Thane,www.vpmthane.org,Dr. D.K. Nayak,25364494,25446551,Ms. Sunanda Dabhade,Un-Aided,Non-Autonomous,Non-Minority,1983,Polytechnic,No
3258,Agnel Polytechnic (Fr. Agnel Charities) - Vashi- Navi Mumbai,Sector 9A- Vashi- Navi Mumbai,[email],Thane,apv.ac.in,Mrs. Saly Antony,27771000,27771000,Swapnali P. Thottam,Un-Aided,Non-Autonomous,Religious Minority - Christian,1983,Polytechnic,No
3260,Khalapur Taluka Shikshan Prasarak Mandal's-  B.L. Patil Polytechnic- Khopoli- Dist.Raigad,Near Old Police Station- Khopoli-Raigad  410203,[email],Raigad,www.blppolykhopoli.com,Prof. Prashant S. Mane,266157,266157,Mr.S.L.Murade,Un-Aided,Non-Autonomous,Non-Minority,1983,Polytechnic,No
3262,Vidyavardhini's Bhausaheb Vartak Polytechnic- Vasai-Thane,Vidyavardhini's  Campus - Vasai Road (W.Rly) Thane - 401202,[email],Palghar,www.vartakpolytechnic.org,Mr. P. M. Patidar,2334291,6554946,M.B. Vartak,Un-Aided,Non-Autonomous,Non-Minority,1984,Polytechnic,No
3263,Smarth Samaj's S. H. Jondhale Polytechnic- Dombivli,S. S. Jondhale Educational Complex-Shastri Nagar-Dombivli(W) Thane - 421202,[email],Thane,www.jondhalepolytechnic.org,MR.MAGAR D. C.,2491544,2489999,MR.PATARE L. E.,Un-Aided,Non-Autonomous,Non-Minority,1984,Polytechnic,No
3264,Sahyadri Shikshan Sanstha's Sahyadri Poly.Sawarde(Ratnagiri),Technical Campus -  Sawarde (Vahal Phata)- Tal:Chiplun- Ratnagiri - 415606,[email],Ratnagiri,www.sahyadripoly.org,Mr.BHOSALE  M. R.,264173,264400,Mr. Yashawantrao N.A.,Un-Aided,Non-Autonomous,Non-Minority,1985,Other,No
3267,Sai Shiva Education Trust's- Muchhala Polytechnic-Thane,Sai Baba Vihar Complex- Anandnagar Thane - 400601,[email],Thane,www.muchhalapolytechnic.com,Mr. R.S.Bawaskar,25973939,25973939,Mr D.D Verma,Un-Aided,Non-Autonomous,Non-Minority,1995,Polytechnic,No
3268,Samarth. Samaj's. Shivajirao S. Jondhale Polytechnic- Ambernath(E)- Mumbai,Navare Nagar- B Cabin Road- Ambernath(E)-Thane - 421501,[email],Thane,www.ssjondhlepoly.org,Mr. Nandarge R.K.,2685004,2687385,Mr.M.N.Pathare,Un-Aided,Non-Autonomous,Non-Minority,1995,Polytechnic,No
3270,Maratha Mandir's Babasaheb Gawade Institute of Technology- Mumbai,Maratha Mandir annex-Babasaheb Gawade Chowk-  Mumbai - 400008,[email],Mumbai City,www.mmbgit.org,Mr.Ajit Bhikaji Parab,66044100,66044100,Yogesh Sawant,Un-Aided,Non-Autonomous,Non-Minority,1997,Engineering,No
3272,Ramrao Adik Education Society's Dr. D.Y.Patil Polytechnic- Nerul,Dr. D.Y.Patil Vidyanagar- Sector-7- Phase-1- Nerul-New Mumbai 400706,[email],Thane,www.dypatilpolytechnic.ac.in,N.P. VETALE,27709592,27719596,UDAY SHENDE,Un-Aided,Non-Autonomous,Non-Minority,2000,Polytechnic,No
3274,Vidyalankar Polytechnic- Mumbai,Vidyalankar Educational Campus-Antop Hill- Wadala- Vidyalankar Marg- Mumbai - 400037,[email],Mumbai City,www.vpt.edu.in,Ashish Ukidve,24161126,,VIJAY PATIL,Un-Aided,Non-Autonomous,Non-Minority,2002,Polytechnic,No
3275,Kala Vidyamandir Institute of Technology (Polytechnic)- Malad(W)- Mumbai,MHADA World Bank project- Plot  No. M3- RSC-Gaekwad Nagar- Malad(W)-Mumbai - 400095,[email],Mumbai Suburban,www.kvmt.co.in, S. N. GORE,28440012,28440012,P.T.NALE,Un-Aided,Non-Autonomous,Non-Minority,2002,Engineering,No
3277,Shree Shankar Narayan Education Trust-Pravin Patil College of Diploma Engg. & Technology- Bhayinder (E) Western Rly,Navghar-Bhayander(E)- Thane - 401105,[email],Thane,www.prppolytechnic.com,MRS. R. B. PATIL,28044871,28044871,MR. RAJESH BHOIR,Un-Aided,Non-Autonomous,Non-Minority,2002,Engineering,No
3278,Anjuman-I-Islam's Abdul Razzak Kalsekar Polytechnic-Panvel- Navi Mumbai,Plot No. 3-  Sector-16- Near Garden Hotel -Khanda Gaon Raigad - 410206,[email],Raigad,www.arkp.org,Mr. Ramjan Khatik ,27454670,27481508,Nematullah Ataullah,Un-Aided,Non-Autonomous,Religious Minority - Muslim,2002,Polytechnic,No
3279,Institute of Printing Technoloy and Research- Panvel,Plot No. 3- Sector - 11- Balbharati Marg- Khanda Colony- New Panvel- 410206,[email],Raigad,www.mmpiptr.com,Mr. Balasaheb Ambekar,27481677,,Mr. Balasaheb Ambekar,Un-Aided,Non-Autonomous,Non-Minority,2005,Other,Yes
3280,Shivajirao S. Jondhle Polytechnic- Asangaon- Shahapur.Thane,Opp. Railway Station-Asangaon- Shahapur. Thane - 421601,[email],Thane,www.jondhlepoly.org,Mrs. Geeta Khare,2481544,2481544,deepak bhide,Un-Aided,Non-Autonomous,Non-Minority,2007,Polytechnic,No
3281,Saraswati Education Society-Saraswati Institute of Technology- Kharghar- Navi Mumbai,Plot No.-46/46A- Behind M.S.E.B.Sub Station- Near Utsav Chowk- Sector-5- Kharghar Navi Mumbai Raigad - 410210,[email],Raigad,www.siot.edu.in,Mr.D.R. Suroshe,27743705,27743706,Mr. Amar A. Shinde,Un-Aided,Non-Autonomous,Non-Minority,2008,Engineering,No
3282,Saraswati Education Society- Yadavrao Tasgaonkar Polytechnic- Chandha- Nasarapur- Bhivpuri Road Railway,Chandha- Nasarapur- Bhivpuri Road-Near Railway Station- Taluka Karjat Raigad - 410201,[email],Raigad,www.tasgaonkartech.com,Prof. Nilesh S. Bhelkar,320596,,Mr. Janardan G. Sawant,Un-Aided,Non-Autonomous,Non-Minority,2008,Polytechnic,No
3283,Mahatma Education Society's- Pillai HOC Polytechnic- Rasayani,at Pillai HOCL Educational Campus- Rasayani- Tal.Khalaur- Raigad.,[email],Raigad,www.phcp.ac.in,Mr.Amar V.Mange,252005,250066,Ms. Vrushali G. Patil,Un-Aided,Non-Autonomous,Linguistic Minority - Malyalam,2009,Polytechnic,No
3284,Prabhakar Patil Education Society's- Polytechnic-Raigad,SR.No. 54a-At.Bilavale (Thakur Wadi)Post. Vavadal-Tal: Khalapur Tal.Khalapur- Dist.Raigad  410202,[email],Raigad,www.ppespoly.edu.in,Krishna A Joshi,271046,9699416673,Abhijit Thakur,Un-Aided,Non-Autonomous,Non-Minority,2009,Polytechnic,No
3285,Dnyan Prasarak Shikshan Sanstha's- Balasaheb Mhatre Polytechnic-Ambarnath,S.No. 158-1a-160-3/1a-At Kanhor-Tal Ambarnath- Dist Thane,[email],Thane,www.bmpolytechnic.com,Nagesh Pandit Patil,2665015,2665015,Snehal N Jagtap,Un-Aided,Non-Autonomous,Non-Minority,2009,Polytechnic,No
3286,Leela Education Society- G. V. Acharya Polytechnic-Shelu-  Karjat,Opp.Shelu Rly.Stn. Shelu(W) Tal.Karjat- Dist. Raigad  410201,[email],Raigad,www.leelaeducationsociety.org,Mr. Rajendra H. Pawar,229638,,Mr. Niranjan P. Varrier,Un-Aided,Non-Autonomous,Non-Minority,2009,Polytechnic,No
3288,Bhartiya Education/Social Charitable Trust- Sheth Shri Otarmal Sheshmal Parmar College Of Diploma- Raigad,S.No.Of Land 349/350- Velshet-Nagothane-Post:Paigonda Tal:Roha- Dist:Raigad  401106,[email],Raigad,www.osparmarpolytechnic.com,Ashok D. Chavan,222522,222523,Mahesh Jambekar,Un-Aided,Non-Autonomous,Non-Minority,2009,Other,No
3290,Sahyadri Shikshan Sanstha's College of Pharmacy Sawarde,Savarde- Technical Campus (Wahal Phata)  Ratnagiri - 415606,[email],Ratnagiri,www.ssscops.in,Mr.S. G. Desai,264106,264215,Mr. Gosavi R.D.,Un-Aided,Non-Autonomous,Non-Minority,1984,Pharmacy,No
3291,Mandar Education Society's College of Pharmacy(Diploma)- Pedhambe,At.Alore Post Pedhambe ,[email],Ratnagiri,www.mandaredusoc.org,MR.RANGATE CHANDRAKANT SOPANRAO,230011,230011, MR.VILAS M KHAIRNAR,Un-Aided,Non-Autonomous,Non-Minority,1986,Pharmacy,No
3292,Navyug Vidyapeeth Trust's Institute of Pharmacy-Mahad- Raigad,Ladawali- Mahad- Dist:Raigad-402301,[email],Raigad,www.navyugedu.org,Mrs  Harsha Prakash Patil,222344,223114,Mrs  Harsha Prakash Patil,Un-Aided,Non-Autonomous,Non-Minority,1993,Pharmacy,No
3293,Mumbai Education Trust's Institute Of Pharmacy- Mumbai,Gen.Arunkumar Vaidya Chowk- Near Lilavati Hospital-Bandra Reclamation-Bandra West Mumbai - 400050,[email],Mumbai Suburban,www.met.edu,DR. S.D.BHOSALE,39554230,,Mrs. Manisha P. Alat,Un-Aided,Non-Autonomous,Non-Minority,1993,Pharmacy,No
3294,National Centre For Rural Development's  Institute Of Pharmacy - Nerul- Navi Mumbai,Plot No. 93- Opposite Seawoods Rly Stn- Sector 19 Nerul(East)-Navi Mumbai 400706,[email],Thane,www.ncrdiop.org,Dr. Rupesh Pingale,27715308,,Dipak Walse,Un-Aided,Non-Autonomous,Non-Minority,2003,Pharmacy,No
3296,Saraswati Education Society's Yadavrao Tasgaonkar Institute Of Pharmacy(Diploma)- Bhivpuri- Karjat,Chandhai- Near Bhivpuri Railway Station- Taluka- Karjat- Dist- Raigad 400028,[email],Raigad,www.tasgaonkartech.com,Mrs. Rupali Milind Patil,320600,,Vasant k.Sulgaonkar,Un-Aided,Non-Autonomous,Non-Minority,2006,Pharmacy,No
3297,Adarsh Shikshan Mandal's Ideal College Of Pharmacy- Kalyan,Adarsh Vidya Nagari- 21/11- Bhal Gaon- P.O. Dwarli- Haji Malang Road- Via Kalyan Ryl Stn. Thane - 421301,[email],Thane,www.idealcollege.in,Mr. Manohar Mrchandani,7718838222,9322372512,Mrs.Manjula Kamat,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,2006,Pharmacy,No
3298,Bhartiya Education Soc.'s Institute of Pharmacy- Velshet- Tal. Roha- Dist. Raigad,At. Velshet- Nagothen- Tal. Roha- Dist. Raigad. 402106,[email],Raigad,bespharmacycollege.com,Anagha R. Samant,222848,222848,Rajesh B. Sutar,Un-Aided,Non-Autonomous,Religious Minority - Jain,2006,Pharmacy,No
3306,Kiran Patel Educatin Trust's Sardar Vallabhbhai Patel Polytechnic-Mumbai,I.C. Colony - Link Road Mumbai - 400101,[email],Mumbai City,svpp.com,MR. SUNNY SALL,28925045,28925029,MR. SHASHIKANT G. KHADE,Un-Aided,Non-Autonomous,Linguistic Minority - Gujarathi,1999,Polytechnic,No
3307,Nagrik Shikshan Sanstha's College of Pharmacy,NSS Educational Complex- 'A' wing-3rd floor-94-Tardeo-Mumbai  400034,[email],Mumbai City,www.nsseducation.org/pharmacycollege,Dr.(Mrs.) D.M.Desai,8976000138,23524233,Mrs. N.N.Tarphe,Un-Aided,Non-Autonomous,Non-Minority,1989,Pharmacy,No
3350,Durgadevi Saraf Institute of Management Studies- Malad (W)- Mumbai,23-A- 24-28- S.V.Road- Malad (W)- Mumbai 400064,[email],Mumbai Suburban,www.rset.edu.in/dsims,Dr. C Babu,45207711,,Kavita Darji,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,2010,Management,No
3351,Bharat College of Engineering- Kanhor- Badlapur(W),Kanhor- Badlapur(w).-Tal- Ambernath. Dist. Thane,[email],Thane,www.bharatedu.co.in,Dr.S.N.BARAI,2665001,7666615915,Mr. Satish Vishe,Un-Aided,Non-Autonomous,Non-Minority,2010,Engineering,No
3353,Dilkap Research Institute Of Engineering and Management Studies- At.Mamdapur- Post- Neral- Tal- Karjat-  Mumbai,Village At.Mamdapur- Post- Neral- Tal- Karjat-  Dist.Raigadh,[email],Raigad,www.driems.in,DR K NARAYAN CHOUDHARY,651806,651806,Mr. Jalindar Shinde,Un-Aided,Non-Autonomous,Non-Minority,2010,Engineering,Yes
