Id,College_Name,Address,EmailID,District,Website,Principal_Name,Office_Number,Personal_Number,Registar_Name,Status,Autonomy_Status,Minority_Status,Establishment,Course,Research
3354,Kohinoor Business School-  Kurla (West)- Mumbai,Kohinoor City- Kirol Road- Kurla West Off LBS Road Mumbai  400070,[email],Mumbai Suburban,www.kbs.ac.in,Dr. Abbasi Attarwala,67887700,67887700,Shraddha Joshi,Un-Aided,Non-Autonomous,Non-Minority,2010,Other,No
3356,Prabhakar Patil Education Society's Institute of Management Studies-Alibag- Raigad,Plot no.4&6- Survey No. 81/6 at & Post Veshvi Gondhalpada-Alibag. Raigad - 402103,[email],Raigad,www.ppesmms.com,Prof. Anuj Kurmar Mishra,633272,,Patil Mandar Kashinath,Un-Aided,Non-Autonomous,Non-Minority,2010,Management,No
3357,S A V Acharya Institute of Management Studies- Shelu- Tal. Karjat,Shelu/Damat Village- Taluka Karjat- Dist Thane Raigad - 410101,[email],Raigad,www.savaims.org,Dr. Shivakant Upadhyaya,229669,229668,Krishna Kishore,Un-Aided,Non-Autonomous,Non-Minority,2010,Management,No
3358,SAS Institute of Management Studies- Boisar Dist. Thane,next to saidham complex- Saravali Boisar- Dist. Thane 401501,[email],Palghar,www.sasmba.in,Neerja Srivastava,329741,264827,Mrs. Sonali Hadkar,Un-Aided,Non-Autonomous,Non-Minority,2010,Management,No
3359,SASMIRA's Institute of Management Studies & Research- Worli- Mumbai,Sasmira Marg- Worli Mumbai - 400 030 Mumbai Mumbai - 400030,[email],Mumbai City,www.simsr.sasmira.org,Dr. Tandon Kamal,24932047,24932047,Mr. Sambhaji H. Kumbhar,Un-Aided,Non-Autonomous,Non-Minority,2010,Management,Yes
3360,GNVS Institute of Management- Sion-Koliwada(E)- Mumbai,Guru Tegh Bahadur Nagar-Sion Koliwada (East) GTB Nagar Rly Stn(E)- Mumbai,[email],Mumbai City,www.gnvsiom.org,DR RAMAN KUMAR SAILY,24013273,24030054,DHANESH BHURAN,Un-Aided,Non-Autonomous,Non-Minority,2010,Management,No
3419,Sir M Visvesvaraya Institute of Management Studies & Research- Wadala- Mumbai,7A- Wadala(W)- Wadala- Mumbai. 400031,[email],Mumbai City,www.svims.com,Dr. Purshottam Patil ,24180560,24180561,Yatin Karbhari,Un-Aided,Non-Autonomous,Linguistic Minority - Kannada,2010,Management,Yes
3420,Rajendra Mane Polytechnic- Devrukh- Tal. Sangmeshwar- Dist. Ratnagiri,Survey No. 50/19 & 48/10- Ambav- Devrukh- Tal. Sangmeshwar-Dist-Ratnagiri-415804,[email],Ratnagiri,www.rmp.ind.in,Prof. Nitin B. Bhopale,269477,269454,PRASHANT BHINGARDE,Un-Aided,Non-Autonomous,Non-Minority,2010,Polytechnic,No
3421,VIVA College of Diploma Engg &Tech.- At. Bolinj- Virar (W) Dist. Thane,At. Bolinj- Virar (W) Thane - 401303,[email],Palghar,www.vivadiploma.org,Mr.Ravindra Sholapurkar,3211915,3211915,MR. MAHENDRA KAJARE,Un-Aided,Non-Autonomous,Non-Minority,2010,Other,No
3422,New Jai Bharat Shikshan Prasarak Mandalï¿½s Shantiniketan Polytechnic- New Panvel,Plot No. 27- Sector 2- New Panvel. Raigad,[email],Raigad,www.shantiniketanpolytechnic.edu.in,Prof. Nanasaheb Tambe,27460087,27460089,Mrs. Bakul Namdev Dighe ,Un-Aided,Non-Autonomous,Non-Minority,2010,Polytechnic,No
3423,Shree L.R. Tiwari College of Engineering- Mira Road- Mumbai,Survey no. 267- Near Commisioner's Bungalow-Kanakiya Park-Mira Road (E)Thane,[email],Thane,www.slrtce.in,Dr.S. Ram Reddy,28120144,28120145,hubale santosh,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,2010,Engineering,No
3427,Mahatma Education Society's Pillai's HOC College of Architecture- Rasayani,Pillai's HOCL Educational Campus- Rasayani-Tal- Khalapur- Via Panvel- Dist. Raigad,[email],Raigad,www.phcoa.ac.in,MRS.SUCHITA M. SAYAJI,252005,252067,Aakash Latke,Un-Aided,Non-Autonomous,Linguistic Minority - Malyalam,2010,Architecture,No
3428,Bharati Vidyapeeth Institute of Pharmacy- Belapur Navi Mumbai,Sector 8- C.B.D. Belapur- Navi Mumbai. 400614,[email],Thane,www.bviop.in,Prof. S.U. Mulla,27572131,,Mr. V.T. Thorat,Un-Aided,Non-Autonomous,Non-Minority,1985,Pharmacy,No
3436,B.R. Harne College of Engineering & Technology- Karav- Tal-Ambernath.,At.Karav- Post Vangani(w)- Tal. Ambernath- Dist. Thane,[email],Thane,www.brharnetc.edu.in,Dr. Vikram A. Patil ,2910190,2910193,Shailesh,Un-Aided,Non-Autonomous,Non-Minority,2011,Engineering,No
3437,Sahyadri Institute of Management & Research- Sawarde.,Sawarde- N.H. 17- Chiplun- Dist. Ratnagiri. 415606,[email],Ratnagiri,www.sahyadrimba.org,Miss. Ashwini Jalindar Mahadik,264025,264025,prakash Atmaram jadhav,Un-Aided,Non-Autonomous,Non-Minority,2011,Management,Yes
3438,Aditya Institute of Management Studies & Research- Borivali,F.P. No. 661+663+667/B- TPSIII- Ram Nagar- Borivali(W)- Mumbai,[email],Mumbai Suburban,www.aimsr.edu.in,Dr. Sunita Srivastava,61106111,61106117,Seema Kedia ,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,2011,Management,Yes
3439,Anjuman-I-Islam's Kalsekar Technical Campus- Panvel,Plot No.2- 3 Sector - 16- Khandgaon- Thane Naka- Panvel Dist. Raigad,[email],Raigad,www.aiktc.org,Dr. ABDUL RAZZAK HONNUTAGI,27481247,27481249,Dr. Jamil Daud,Un-Aided,Non-Autonomous,Religious Minority - Muslim,2011,Engineering,No
3440,Metropolitan Institute of Technology & Management- Sukhalwad- Sindhudurg.,At Village Sukhalwad- Near Sindhudurg Railway Station- Post Oras- Tal. Malvan Dist. Sindhudurg,[email],Sindhudurg,www.mitm.ac.in,Suryakant C. Nawle,228553,,Rakesh Pal,Un-Aided,Non-Autonomous,Non-Minority,2011,Engineering,No
3442,Rustomjee Business School- Dahisar.,Rustom Irani Marg- Dahisar(W)- Mumbai   400068,[email],Mumbai Suburban,www.rbs.rustomjee.com,Dr. Hanif Kanjer,28937458,28938348,Ms. Stevina Rumao,Un-Aided,Non-Autonomous,Religious-Lingustic - Parsi / Gujrati,2011,Other,No
3443,Sheila Raheja School of Business Management & Research- Bandra(E)- Mumbai.,Raheja Educational Complex- Khernagar- Opp. Colgate Ground- Bandra(E)- Mumbai. 400051,[email],Mumbai Suburban,www.srbs.edu.in,Dr.Vijay Wagh,61966666,61966611,Geeta Chauhan,Un-Aided,Non-Autonomous,Non-Minority,2011,Management,Yes
3445,Vishvatmak Jangli Maharaj Ashram Trust's Vishvatmak Om Gurudev College of Engineering- Mohili-Aghai- Shahpur.,At - Mohili- Post. Aghar- Taluka Shahapur- Dist. Thane,[email],Thane,www.vishwatmakengg.com,Dr. Manojkumar Prabhakar Chavan,249001,,Waghmode Madan Narayan,Un-Aided,Non-Autonomous,Non-Minority,2011,Engineering,No
3446,Kala Vidyalaya Trust- Kala Institute of Management Studies & Research- Kandivali,Plot No 2-RSC 6- S.No.41(PART)-Sector 8.CTS. No.3-Village Charkop Kandivali(west)- Mumbai.  400067,[email],Mumbai Suburban,www.kimms.co.in,SHRI. V.B. PATIL,29677669,28440012,P.T.NALE,Un-Aided,Non-Autonomous,Non-Minority,2011,Management,Yes
3447,G.M.Vedak Institute of Technology- Tala- Raigad.,At Post Taluka. Tala- Dist. Raigad,[email],Raigad,www.gmvit.com,Dr.Dilip N. Jaiswal ,269004,269004,Prof. Satish Jadhav,Un-Aided,Non-Autonomous,Non-Minority,2011,Engineering,No
3448,Gokhale Education Society- Katgara Polytechnic Institute- Bordi.,At Post Bordi- Taluka Dhahanu- Dist. Thane  401701,[email],Palghar,www.katgarapolytechnic.com,Prin. Ganesh U. Mali,254040,254040,Prof. Prakash K. save,Un-Aided,Non-Autonomous,Non-Minority,2011,Polytechnic,No
3449,S.K.Education Trust- Dr. Manoj A Shete College of Engineering & Technology- Kasara.,At Post Kasara- Tal. Shahapur- Dist. Thane,[email],Thane,www.drmscoet.com,MR.RAMESH LIMBAJI SURWASE,246023,,mr.sanjay Bhalerao ,Un-Aided,Non-Autonomous,Non-Minority,2011,Engineering,No
3450,St.Wilfreds Institute of Architecture- Panvel,Survey No 92A/A Opposite Ayush Resort -Near Shedung Tollnaka-Old Bombay Pune Highway-Panvel Dist. Raigad,[email],Raigad,www.stwilfredsarchitecture.com,Abhishek Jain,,,Mukesh Soni,Un-Aided,Non-Autonomous,Non-Minority,2014,Architecture,No
3451,Lokmanya Tilak Institute of Architecture and Design Studies- Kopar Khairane- Navi Mumbai.,Sector-4- Vikas Nagar- Kopar Khairane- Navi Mumbai.,[email],Thane,www.ltiads.ltjss.net,Prof. Harish Setty,27542441,27542442,Anil S. Yadav,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,2011,Architecture,No
3452,Matoshri. Ushatai Jadhav Institute of Management studies & Research Centre- Bhivandi,Dhamankar Naka- Vidyashram- Bhivandi Thane - 421305,[email],Thane,www.muimrc.org,Dr.Sopan Atmaram Bhamare,228585,228585,Pratiksha Manish Deolalkar,Un-Aided,Non-Autonomous,Non-Minority,2011,Management,Yes
3457,Chetana'S Institute Of Management and Research- Bandra(E)- Mumbai,Survey No. 341- Govt. Colony- Bandra (E)- Mumbai- - 400051,[email],Mumbai Suburban,www.cimr.in,Dr. Madhumita Patil,62157800,62157805,Nilesh Patil,Un-Aided,Non-Autonomous,Non-Minority,2007,Management,Yes
3458,Smt. Geeta D. Tatkare Polytechnic At Gove- Kolad,At Gove- Post Kolad- Taluka Roha- Dist. Raigad.,[email],Raigad,www.sgdtatkarepoly.com,VIPUL VIKAS MASAL,203020,250101,Mr.Ajit Raman Telange,Un-Aided,Non-Autonomous,Non-Minority,2012,Polytechnic,No
3459,Bunts Sangha's Uma Krishna Shetty Institute of Management Studies & Research- Kurla,Buntara Bhavan- Bhandaray Estate- Buntara Bhavan Marg- Kurla- Mumbai,[email],Mumbai Suburban,www.bsm-uks.edu.in,Dr.Krishna Shetty,24059090,,Mr. Prakash More,Un-Aided,Non-Autonomous,Linguistic Minority - Kannada,2012,Management,Yes
3460,Universal College of Engineering-Kaman Dist. Palghar,Kaman Bhiwandi Road- S.N. 146(Part)- Kaman- Vasai,[email],Palghar,www.universal.edu.in,Dr.Ajoy Kumar,69624580,2210044,Mr. Moses Lopes,Un-Aided,Non-Autonomous,Linguistic Minority - Gujarathi,2012,Engineering,No
3462,VPM's Maharshi Parshuram College of Engineering- Velneshwar- Ratnagiri.,At Post Velneshwar- Hedvai-Guhagar Road- Guhagar-Ratnagiri.,[email],Ratnagiri,www.vpmmpcoe.org,Dr. Amitkumar T. Mane,243101,9527634958,Mr. Ravindra Rasal,Un-Aided,Non-Autonomous,Non-Minority,2012,Engineering,No
3463,Urja Education Society's Aditya Polytechnic- Ratnagiri,Gat No. 493- At And Post Talawade- College Road- Near Adavali Railway Station- Taluka Lanja- Dist. Ratnagiri,[email],Ratnagiri,www.adityapolytechnic.com,SHRADDHA S. DESAI,9673963564,9673963564,GEETAMANJIRI S. JOSHI,Un-Aided,Non-Autonomous,Non-Minority,2013,Polytechnic,No
3464,Viva Institute of Pharmacy- Virar(E),Shirgaon- Virar(E)- Dist. Palghar,[email],Palghar,www.vivapharmacy.org,DR SUNITA OGALE,7770002544,,Mr. Mahendra Kajare,Un-Aided,Non-Autonomous,Non-Minority,2013,Pharmacy,No
3465,Ideal Institute of Technology- Wada- Dist.Thane,40- Pasheri Village- Pimplaj road- Taluka Wada- Dist.Thane.,[email],Palghar,www.idealwada.com,Dr. Bhuwan Chandra ,212144,212144,Mr. Jugal Mehra ,Un-Aided,Non-Autonomous,Non-Minority,2013,Engineering,No
3466,Devi Mahalaxmi Polytechnic- Titwala- Kalyan,At Mhaskal- Near Ganesh Temple- Titwala- Kalyan.,[email],Thane,www.devimahalaxmipolytechnic.in,Madhukar Asre,25948752,25948752,Dr Madhukar Asre,Un-Aided,Non-Autonomous,Non-Minority,2013,Polytechnic,No
3467,Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET)- Khalapur Dist Raigad,Survey No. 52 Kumbhivali- On Mumbai-Pune Expressway- Near Khalapur Toll Naka -Tal-Khalapur- Dist- Raigad,[email],Raigad,www.vishwaniketan.edu.in,Dr. B. R. Patil,274206,274210,Mr. H. R. Mavkar,Un-Aided,Non-Autonomous,Non-Minority,2013,Engineering,No
3468,Aditya College of Architecture- Borivali (W)- Mumbai,Adiya Educational Campus- R.M. Bhattad marg- Ram Nagar- Boravali (W)- Mumbai,[email],Mumbai Suburban,www.aditya-arch.edu.in,AR RITA NAYAK,61106111,61106134,SEEMA KEDIA,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,2013,Architecture,No
3469,Dalvi Education and charitable trust Maharashtra Polytechnic- Soveli- Tal. Mandangad,At Shenale- Post Soveli- Tal. Mandangad- Dist Ratnagiri,[email],Ratnagiri,www.mahapoly.in,Dinesh Bhadane,,,Kalpesh Shinde,Un-Aided,Non-Autonomous,Non-Minority,2014,Polytechnic,No
3470,Yashwantrao Bhonsale Polytechnic- Charathe-  Sawantwadi,At Post Charathe ( Vazarwadi)- Tal.Sawantwadi- Sindhudurg.,[email],Sindhudurg,www.sybespolytechnic.com,Gajanan Bhosale,273535,273456,Prasad Mahale,Un-Aided,Non-Autonomous,Non-Minority,2014,Polytechnic,No
3471,New Horizon Institute of Technology & Management- Thane,Anand Nagar- Kavesar- Off. Ghodbunder Road- Thane(W),[email],Thane,www.nhitm.ac.in,Dr. Prashant D.Deshmukh ,25971778,25971778,Mr. Rupesh Pethe,Un-Aided,Non-Autonomous,Non-Minority,2014,Engineering,No
3472,Thakur School of Architecture- Kandivali,Thakur Education Campus- Shamnarayan thakur marg- Thakur Village- Kandivali(E)- Mumbai.,[email],Mumbai Suburban,www.tsapmumbai.in,Prof. AR.DHIRAJ SALHOTRA,67308001,,Mithun Pednekar,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,2014,Architecture,No
3474,Ideal Institute of Architecture- Posheri- Wada,Gat No. 40-1 and 2- Pimpal Road- Poseri- Tal. Wada- Dist.Thane,[email],Palghar,idealarchicture.com,Vrushali Deshmukh,25262144,,Madan Lal,Un-Aided,Non-Autonomous,Non-Minority,2014,Architecture,No
3475,A. P. Shah Institute of Technology- Thane,Survey No. 12- Opp. Hypercity Mall- Kasarvadavali- Ghodbunder Road- Thane (W),[email],Thane,www.apsit.edu.in,Dr. Uttam D. Kolekar,25973737,,Dr. Sameer S. Nanivadekar,Un-Aided,Non-Autonomous,Religious Minority - Jain,2014,Engineering,No
3477,Chhartrapati Shivaji Maharaj Institute of Technology- Shedung- Panvel,92A/1- Old Mumbai Pune Highway- Near Shedung Toll naka Village Shedung- Panvel- Dist Raigad,[email],Raigad,www.csmit.in,Abhishek Jain,,,Mukesh Soni,Un-Aided,Non-Autonomous,Non-Minority,2014,Engineering,No
3478,CTES College of Architecture- Chembur- Mumbai.,N.G. Acharya Marg- Chembur- Mumbai.,[email],Mumbai Suburban,www.ctescoa.com,Alka Tawari,25217343,25217343,Supriya Mantri,Un-Aided,Non-Autonomous,Non-Minority,2014,Architecture,No
3479,Shivgiita Institute of Diploma in Pharmacy- Asangaon.,Opp. Asangaon Railway Station- Asangaon- Dist.Thane,[email],Thane,www.shivgitadpharma.org,Prof. Sunayana Ghodgaonkar,273999,271399,kalpana londhe ,Un-Aided,Non-Autonomous,Non-Minority,2015,Pharmacy,No
3480,Yashwantrao Bhonsale College of Pharmacy- A/P Charathe- Sawantwadi,Buidling No.2- A/P Charathe- Vazarwadi- Tal.Sawantwadi- Dist.Sindhudurg,[email],Sindhudurg,www.sybespharmacy.com,Dr. Jagtap Vijay A.,272299,272233,Prasad K. Mahale,Un-Aided,Non-Autonomous,Non-Minority,2015,Pharmacy,No
3481,The Navkonkan Education Society's Institute of Management Studies- Chiplun,S.K.Patil Nagar- Mumbai Goa High way- Chiplun- Dist.Ratnagiri,[email],Ratnagiri,www.neims.org.in,Dr.Anagha Gokhale,253043,,Vijay Sawant,Un-Aided,Non-Autonomous,Non-Minority,2015,Management,No
3482,B.R. Harne College of Architecture- Karav- Vangani(W),AT Village Karav- Vangani(West)- Dist Thane,[email],Thane,www.brharnecoa.edu.in,Mr. Uday Keshav More,,,MR. VAMAN YADAV,Un-Aided,Non-Autonomous,Non-Minority,2015,Architecture,No
3483,Vishwaniketan College of Architecture- Art & Design- Khalapur,Survey No. 52- Kumbhivali Near Khalapur Toll Naka- off Mumbai-Pune- Expressway- Khalapur- Raigad,[email],Raigad,www.vishwaniketan.edu.in,Suchetha Mathew,2192274206,,Manoj Anandrao Suryavanshi,Un-Aided,Non-Autonomous,Non-Minority,2016,Architecture,No
3484,Smt. K.L. Tiwari College of Architecture- Nalasopara- Palghar,Survey No. 185- 177- Near Mother Merry English School- Shri Prastha- Nalasopara- Dist Palghar,[email],Palghar,www.skltca.in,Mrs. Rupali H.Gupte,8007916355,9975626257,Mr. Santosh Hubale,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,2016,Architecture,No
3485,St. Wilfred's Institute of Pharmacy- Panvel,old Mumbai-Pune Highway Near Shedoung Toll plaza- Raigad,[email],Raigad,www.swippanvel.in,Abhishek Jain,2143239091,,MukeshSoni,Un-Aided,Non-Autonomous,Non-Minority,2016,Pharmacy,No
3486,Shree Saraswati Institute of Pharmacy- At Post Tondavali- Kankavali,At Post Tondavali- Nandgaon-Ponda road- Taluka Kankavali- Dist.Sindhudurg,[email],Sindhudurg,www.sespharmacy.com,Kedar Tukaram Kisan,248589,0,Nikhil Vasant Sawant,Un-Aided,Non-Autonomous,Non-Minority,2016,Pharmacy,No
3487,Ideal Institute of Pharmacy- Wada,Ideal Foundation- Wada- Taluka Wada- District Palghar,[email],Palghar,,Dr. Umesh latyan,0222526214,,MR. LOKESH VYAS,Un-Aided,Non-Autonomous,Non-Minority,2016,Pharmacy,No
3488,School of Environment and Architecture- Borivali,Eksar Road- Borivali(west)- Mumbai.,[email],Mumbai Suburban,www.sea.edu.in,Ravindra Punde,,,Dipti Bhaindarkar,Un-Aided,Non-Autonomous,Non-Minority,2016,Architecture,No
3489,Yashwantrao Bhonsale College of D. Pharmacy- Charathe Vazarwadi,Building NO.4- A/P Charathe Vazarwadi- Taluka Sawantwadi- Dist Sindhudurg,[email],Sindhudurg,www.ybdpharmacy.com,Mr. Tushar G. Rukari,272251,,Prasad K. Mahale,Un-Aided,Non-Autonomous,Non-Minority,2017,Pharmacy,No
3490,VP College of Pharmacy- Madkhol- Sawantwadi,Gut No.286- At Post Madkhol- Taluka Sawantwadi- Dist Sindhudurg,[email],Sindhudurg,www.vpcpm.org,Dr. Sunil Shingade,246670,246770,Mr Pankaj Patil,Un-Aided,Non-Autonomous,Non-Minority,2017,Pharmacy,No
3492,SBNM College of Pharmacy(D.Pharmacy)- Mahad,Gut No.311 & 313- Achloli- Mahad- Raigad,[email],Raigad,,Mr. Kamble Subodh Vishnukant,9970166872,8600494586,Mr. Kamble Subodh Vishnukant,Un-Aided,Non-Autonomous,Non-Minority,2017,Pharmacy,No
3493,Shri Angarsiddha Shikshan Prasarak Mandal's ASPM College of Pharmacy- Sangulwadi,At Post Sangulwadi- Tal Vaibhavwadi- Dist. Sindhudurg,[email],Sindhudurg,www.aspmocop.org,Sudhakar Yeole,237270,237270,Sandeep Patil,Un-Aided,Non-Autonomous,Non-Minority,2018,Pharmacy,No
3494,Smt. Jayshree Sharadchandra Kothari Business School- Dadar- Mumbai,DES Mumbai Campus- Kirti College Road- Veer Savarkar Marg- Mumbai,[email],Mumbai City,www.jskbschool.org,Dr. Rasika Mallya,62764554,62764551,Shridhar Chougule,Un-Aided,Non-Autonomous,Non-Minority,2018,Other,No
3495,Vasantdada Patil Pratishthan's Manohar Phalke College of Architecture- Sion-Chunabhatti- Mumbai,Vasantdada Patil Educational Complex- Eastern Express Highway- Sion-Chunabhatti- Mumbai.,[email],Mumbai City,www.mpcoa.in,Ar. Surendra C. Rane,20847227,20847227,SHEETAL CHANDRAKANT KAMBLE,Un-Aided,Non-Autonomous,Non-Minority,2018,Architecture,No
3496,Vivekanand Education Society's  College of Architecture- Chembur- Mumbai,Hashu Advani Memorial Complex- Behind Collector Colony- R.C. Marg- Chembur- Mumbai,,Mumbai Suburban,,Shri Anand Achari ,,,MRS.ROSHNI MORE,Un-Aided,Non-Autonomous,Linguistic Minority - Sindhi,2018,Architecture,No
3497,S.K. Education Trust's Dr. Manoj A. Shete College of Architecture-  Kasara,At post Kasara- Taluka  Shahapur- Dist.Thane,[email],Thane,202-GOPINATH TOWER PARSIKNAGAR,Dr. Manojkumar Chavan,8108000534,,yogeshwari hardas,Un-Aided,Non-Autonomous,Non-Minority,2018,Architecture,No
3498,Sasmiras Business School- Worli- Mumbai,Sasmira Marg Worli Mumbai - 400030 - Mumbai- Mumbai City - Maharashtra 400030,[email],Mumbai City,www.sbs.sasmira.org,Dr. Sanskruti Kadam,24935351,,Sambhaji Kumbhar,Un-Aided,Non-Autonomous,Non-Minority,2017,Other,No
3499,M.S. College Of Pharmacy- Devghar,Sy. No. 120- Devghar-  Taluka : Wada Dist: Palghar- Thane,[email],Palghar,www.mscollegeofpharmacy.com,MR. LOKESH VYAS,,,MR. SAMEER KHAN,Un-Aided,Non-Autonomous,Religious Minority - Muslim,2019,Pharmacy,No
3500,Vijayrao Naik College Of  Pharmacy- Shirval,A/P Shirval- Tal-Kankavli- Dist. Sindhudurg,[email],Sindhudurg,ykskankavali.co.in,Dr. Supriya R. Hyam,,,Mr. Mandar Trimbak Sawant,Un-Aided,Non-Autonomous,Non-Minority,2019,Pharmacy,No
3501,Siddhis Institute Of Pharmacy- Nandgaon,At.Post Nandgaon Tal. Murbad Dist  Thane,[email],Thane,bdsp.org.in,Pachpute T S,8408035769,7666548761,Santosh Deshmukh,Un-Aided,Non-Autonomous,Non-Minority,2019,Pharmacy,No
3503,Indala College Of Engineering- Bapsai Tal.Kalyan,Near Hp Gagangiri Petrol Pump- Kalyan-Murbad Road- Bapsai- Taluka Kalyan- Dist Thane,[email],Thane,icoe.ac.in,Dr. C.M. CHOUDHARI,2973456,,Prof. ATUL ZOPE,Un-Aided,Non-Autonomous,Non-Minority,2019,Engineering,No
3504,Raigad College Of Pharmacy- Mohopre,Mohopre- Tal. Mahad- Dist. Raigad,[email],Raigad,www.raigadcopmohopre.com,MR. TANGADE AMOL RAMCHANDRA,8956972859,9970166872,ARUN UTTAMRAO DEVRE,Un-Aided,Non-Autonomous,Non-Minority,2019,Pharmacy,No
3505,Abhinav Institute Of Pharmacy- Chinchpada,4/3 B Chinchpada-- Taluka Ambernath- District Thane,[email],Thane,www.abhinavpharmacy.in,ANURADHA BHUSHANKUMAR SAKHARE,2250455,9850442188,S.K. TRIPATHI,Un-Aided,Non-Autonomous,Non-Minority,2019,Pharmacy,No
3506,Shri. Pandit Baburao Chaughule College Of Pharmacy- Rahanal,At/Po. Rahanal- Anjur Phata- Jakat Naka- Bhiwandi,[email],Thane,www.saisevaspmbhiwandi.in,SHRI INDRAPAL BABURAO CHAUGHULE,,,Dr. Vinayak Dahiwale,Un-Aided,Non-Autonomous,Non-Minority,2019,Pharmacy,No
3507,Indala School of Architechture- Bapsai Tal.Kalyan,Near Hp Gagangiri Petrol Pump- Kalyan-Murbad Road- Bapsai- Kalyan  421301,[email],Thane,www.isoa.ac.in,DR. SHASHANK NINAWE,,,Prof. ATUL NARKHEDE,Un-Aided,Non-Autonomous,Non-Minority,2019,Other,No
3508,B.K. Patil Institute of Pharmacy- Taloja- Panvel,Shiv Mandir- Taloja- Taluka Panvel Dist.Raigad,[email],Raigad,www.bkpiop.com,Mrs.Iniya Madhan kumaar,0222742464,9987118533,VIJAY DNYANOBA KAKEKAR,Un-Aided,Non-Autonomous,Non-Minority,2019,Pharmacy,No
